37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
22:23:37.0 (15425140)|STATEMENT_EXECUTE|[7]
22:23:37.0 (15428624)|STATEMENT_EXECUTE|[7]
22:23:37.0 (15434543)|HEAP_ALLOCATE|[28]|Bytes:5
22:23:37.0 (15443512)|METHOD_EXIT|[7]|ETLC_SecuredDB
22:23:37.0 (15470786)|METHOD_ENTRY|[28]|01p50000002CIEt|ETLC_SecuredDB.query(String)
22:23:37.0 (15491721)|VARIABLE_SCOPE_BEGIN|[10]|SOQL|String|false|false
22:23:37.0 (15500657)|VARIABLE_ASSIGNMENT|[10]|SOQL|"SELECT FollowedUsers (70 more) ..."
22:23:37.0 (15508640)|HEAP_ALLOCATE|[12]|Bytes:5
22:23:37.0 (15512575)|STATEMENT_EXECUTE|[10]
22:23:37.0 (15514164)|STATEMENT_EXECUTE|[12]
22:23:37.0 (16775481)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT FollowedUsers__c FROM BFFFollow__c WHERE FollowedBy__c='00550000005cg71AAA' limit 1
22:23:37.0 (21373333)|SOQL_EXECUTE_END|[12]|Rows:1
22:23:37.0 (21394330)|HEAP_ALLOCATE|[12]|Bytes:8
22:23:37.0 (21409234)|HEAP_ALLOCATE|[12]|Bytes:111
22:23:37.0 (21471002)|HEAP_ALLOCATE|[12]|Bytes:8
22:23:37.0 (21485836)|VARIABLE_SCOPE_BEGIN|[12]|dbRecords|List<SObject>|true|false
22:23:37.0 (21523134)|VARIABLE_ASSIGNMENT|[12]|dbRecords|{"s":1,"v":[{"s":2,"v":{"FollowedUsers__c":"[{\"id\":\"00550000005c (38 more) ...","Id":"a005000000ezW4dAAE"}}]}|0x45f220b5
22:23:37.0 (21527515)|STATEMENT_EXECUTE|[20]
22:23:37.0 (21778606)|HEAP_ALLOCATE|[20]|Bytes:12
22:23:37.0 (21786708)|HEAP_ALLOCATE|[20]|Bytes:8
22:23:37.0 (21841585)|HEAP_ALLOCATE|[20]|Bytes:12
22:23:37.0 (21847101)|HEAP_ALLOCATE|[20]|Bytes:9
22:23:37.0 (21859798)|HEAP_ALLOCATE|[20]|Bytes:12
22:23:37.0 (21863436)|HEAP_ALLOCATE|[20]|Bytes:8
22:23:37.0 (21873425)|HEAP_ALLOCATE|[20]|Bytes:12
22:23:37.0 (21876825)|HEAP_ALLOCATE|[20]|Bytes:8
22:23:37.0 (21886689)|HEAP_ALLOCATE|[20]|Bytes:12
22:23:37.0 (21889978)|HEAP_ALLOCATE|[20]|Bytes:9
22:23:37.0 (21918582)|METHOD_ENTRY|[20]|01p50000002CIEt|ETLC_SecuredDB.findFields(List<SObject>)
22:23:37.0 (21944997)|VARIABLE_SCOPE_BEGIN|[108]|dbRecords|List<SObject>|true|false
22:23:37.0 (21967583)|VARIABLE_ASSIGNMENT|[108]|dbRecords|{"s":1,"v":[{"s":2,"v":{"FollowedUsers__c":"[{\"id\":\"00550000005c (38 more) ...","Id":"a005000000ezW4dAAE"}}]}|0x45f220b5
22:23:37.0 (21977539)|HEAP_ALLOCATE|[109]|Bytes:5
22:23:37.0 (21981441)|STATEMENT_EXECUTE|[108]
22:23:37.0 (21982805)|STATEMENT_EXECUTE|[109]
22:23:37.0 (21991924)|VARIABLE_SCOPE_BEGIN|[109]|strJSON|String|false|false
22:23:37.0 (22000967)|VARIABLE_ASSIGNMENT|[109]|strJSON|null
22:23:37.0 (22005856)|STATEMENT_EXECUTE|[110]
22:23:37.0 (22016196)|VARIABLE_SCOPE_BEGIN|[110]|mapFields|Map<String,Set<String>>|true|false
22:23:37.0 (22024273)|VARIABLE_ASSIGNMENT|[110]|mapFields|null|
22:23:37.0 (22027588)|STATEMENT_EXECUTE|[112]
22:23:37.0 (22046722)|METHOD_ENTRY|[112]||System.JSON.serialize(Object)
22:23:37.0 (22461937)|METHOD_EXIT|[112]||System.JSON.serialize(Object)
22:23:37.0 (22475985)|VARIABLE_ASSIGNMENT|[112]|strJSON|"[{\"attributes\":{\"typ (204 more) ..."
22:23:37.0 (22479339)|STATEMENT_EXECUTE|[113]
22:23:37.0 (22488195)|HEAP_ALLOCATE|[113]|Bytes:5
22:23:37.0 (22498360)|HEAP_ALLOCATE|[113]|Bytes:229
22:23:37.0 (22527552)|USER_DEBUG|[113]|DEBUG|JSON:[{"attributes":{"type":"BFFFollow__c","url":"/services/data/v37.0/sobjects/BFFFollow__c/a005000000ezW4dAAE"},"FollowedUsers__c":"[{\"id\":\"00550000005cg71AAA\",\"name\":\"Jaswinder Rattanpal\"}]","Id":"a005000000ezW4dAAE"}]
22:23:37.0 (22536196)|STATEMENT_EXECUTE|[114]
22:23:37.0 (22545404)|HEAP_ALLOCATE|[114]|Bytes:4
22:23:37.0 (22572205)|VARIABLE_ASSIGNMENT|[114]|mapFields|{"s":1,"v":{}}|0xbe0cab9
22:23:37.0 (22575931)|STATEMENT_EXECUTE|[115]
22:23:37.0 (22587820)|METHOD_ENTRY|[115]||System.JSON.deserializeUntyped(String)
22:23:37.0 (22916891)|METHOD_EXIT|[115]||System.JSON.deserializeUntyped(String)
22:23:37.0 (22926263)|VARIABLE_SCOPE_BEGIN|[115]|records|List<ANY>|true|false
22:23:37.0 (22948634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:23:37.0 (22976237)|VARIABLE_ASSIGNMENT|[115]|records|{"s":1,"v":[{"s":2,"v":{"attributes":{"s":3,"v":{"type":"BFFFollow__c","url":"/services/data/v37.0 (41 more) ..."}},"FollowedUsers__c":"[{\"id\":\"00550000005c (38 more) ...","Id":"a005000000ezW4dAAE"}}]}|0x3c136af1
22:23:37.0 (23021373)|HEAP_ALLOCATE|[116]|Bytes:5
22:23:37.0 (23039234)|HEAP_ALLOCATE|[116]|Bytes:16
22:23:37.0 (23049787)|VARIABLE_SCOPE_BEGIN|[116]|record|Object|false|false
22:23:37.0 (23073485)|VARIABLE_ASSIGNMENT|[116]|record|{"s":1,"v":{"attributes":{"s":2,"v":{"type":"BFFFollow__c","url":"/services/data/v37.0 (41 more) ..."}},"FollowedUsers__c":"[{\"id\":\"00550000005c (38 more) ...","Id":"a005000000ezW4dAAE"}}
22:23:37.0 (23077490)|STATEMENT_EXECUTE|[116]
22:23:37.0 (23078862)|STATEMENT_EXECUTE|[117]
22:23:37.0 (23100841)|METHOD_ENTRY|[117]|01p50000002CIEt|ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
22:23:37.0 (23125735)|VARIABLE_SCOPE_BEGIN|[124]|mapFields|Map<String,Set<String>>|true|false
22:23:37.0 (23138806)|VARIABLE_ASSIGNMENT|[124]|mapFields|{"s":1,"v":{}}|0xbe0cab9
22:23:37.0 (23143378)|VARIABLE_SCOPE_BEGIN|[124]|record|Map<String,ANY>|true|false
22:23:37.0 (23156642)|VARIABLE_ASSIGNMENT|[124]|record|{"s":1,"v":{"attributes":{"s":2,"v":{"type":"BFFFollow__c","url":"/services/data/v37.0 (41 more) ..."}},"FollowedUsers__c":"[{\"id\":\"00550000005c (38 more) ...","Id":"a005000000ezW4dAAE"}}|0xb63da51
22:23:37.0 (23165536)|HEAP_ALLOCATE|[125]|Bytes:5
22:23:37.0 (23169182)|STATEMENT_EXECUTE|[124]
22:23:37.0 (23170365)|STATEMENT_EXECUTE|[125]
22:23:37.0 (23176946)|HEAP_ALLOCATE|[125]|Bytes:10
22:23:37.0 (23181378)|VARIABLE_SCOPE_BEGIN|[125]|strAttributes|String|false|false
22:23:37.0 (23186631)|VARIABLE_ASSIGNMENT|[125]|strAttributes|"attributes"
22:23:37.0 (23188643)|STATEMENT_EXECUTE|[126]
22:23:37.0 (23192976)|HEAP_ALLOCATE|[126]|Bytes:7
22:23:37.0 (23196298)|VARIABLE_SCOPE_BEGIN|[126]|strRecord|String|false|false
22:23:37.0 (23200377)|VARIABLE_ASSIGNMENT|[126]|strRecord|"records"
22:23:37.0 (23234930)|STATEMENT_EXECUTE|[127]
22:23:37.0 (23237161)|STATEMENT_EXECUTE|[128]
22:23:37.0 (23272170)|VARIABLE_SCOPE_BEGIN|[128]|attributes|Map<String,ANY>|true|false
22:23:37.0 (23289590)|VARIABLE_ASSIGNMENT|[128]|attributes|{"s":1,"v":{"type":"BFFFollow__c","url":"/services/data/v37.0 (41 more) ..."}}|0x70c743df
22:23:37.0 (23292978)|STATEMENT_EXECUTE|[129]
22:23:37.0 (23300073)|HEAP_ALLOCATE|[129]|Bytes:4
22:23:37.0 (23332738)|VARIABLE_SCOPE_BEGIN|[129]|objectName|String|false|false
22:23:37.0 (23339923)|VARIABLE_ASSIGNMENT|[129]|objectName|"BFFFollow__c"
22:23:37.0 (23348627)|HEAP_ALLOCATE|[130]|Bytes:4
22:23:37.0 (23415912)|HEAP_ALLOCATE|[130]|Bytes:44
22:23:37.0 (23435639)|HEAP_ALLOCATE|[130]|Bytes:12
22:23:37.0 (23459618)|HEAP_ALLOCATE|[130]|Bytes:5
22:23:37.0 (23474240)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
22:23:37.0 (23481117)|VARIABLE_ASSIGNMENT|[130]|fieldName|"attributes"
22:23:37.0 (23483845)|STATEMENT_EXECUTE|[130]
22:23:37.0 (23485038)|STATEMENT_EXECUTE|[131]
22:23:37.0 (23526512)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
22:23:37.0 (23545238)|VARIABLE_ASSIGNMENT|[131]|field|{"s":1,"v":{"type":"BFFFollow__c","url":"/services/data/v37.0 (41 more) ..."}}
22:23:37.0 (23562211)|STATEMENT_EXECUTE|[132]
22:23:37.0 (23578028)|HEAP_ALLOCATE|[130]|Bytes:5
22:23:37.0 (23589616)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
22:23:37.0 (23596107)|VARIABLE_ASSIGNMENT|[130]|fieldName|"FollowedUsers__c"
22:23:37.0 (23598551)|STATEMENT_EXECUTE|[130]
22:23:37.0 (23599625)|STATEMENT_EXECUTE|[131]
22:23:37.0 (23617644)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
22:23:37.0 (23631096)|VARIABLE_ASSIGNMENT|[131]|field|"[{\"id\":\"00550000005c (38 more) ..."
22:23:37.0 (23642270)|HEAP_ALLOCATE|[134]|Bytes:68
22:23:37.0 (23660462)|STATEMENT_EXECUTE|[136]
22:23:37.0 (23662104)|STATEMENT_EXECUTE|[137]
22:23:37.0 (23672640)|HEAP_ALLOCATE|[137]|Bytes:4
22:23:37.0 (23712105)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
22:23:37.0 (23733840)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x5a1c53c0
22:23:37.0 (23774146)|STATEMENT_EXECUTE|[138]
22:23:37.0 (23780649)|STATEMENT_EXECUTE|[139]
22:23:37.0 (23813907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:23:37.0 (23823344)|STATEMENT_EXECUTE|[140]
22:23:37.0 (23854640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
22:23:37.0 (23869396)|HEAP_ALLOCATE|[130]|Bytes:5
22:23:37.0 (23881188)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
22:23:37.0 (23887600)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Id"
22:23:37.0 (23890186)|STATEMENT_EXECUTE|[130]
22:23:37.0 (23891290)|STATEMENT_EXECUTE|[131]
22:23:37.0 (23916577)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
22:23:37.0 (23925420)|VARIABLE_ASSIGNMENT|[131]|field|"a005000000ezW4dAAE"
22:23:37.0 (23941631)|STATEMENT_EXECUTE|[136]
22:23:37.0 (23943122)|STATEMENT_EXECUTE|[137]
22:23:37.0 (23954098)|HEAP_ALLOCATE|[137]|Bytes:4
22:23:37.0 (23968797)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
